Customer_ID,Date,Review,Star_Rating,CSAT_Score,DSAT_Score,Department,Region,Channel,Resolution_Status,Repeat_Customer
C1000,2024-05-20,Product quality is excellent and delivery was very fast,5,1,0,Delivery,Delhi,Phone,Escalated,Yes
C1001,2024-10-06,Very impressed with quality and quick customer service,5,1,0,Product,Pune,App,Resolved,Yes
C1002,2024-09-15,Terrible customer service waited hours for no resolution,1,0,1,Returns,Mumbai,Phone,Escalated,No
C1003,2024-05-22,Excellent service team was very helpful and professional,3,0,0,Product,Delhi,App,Pending,No
C1004,2024-06-21,Average experience neither happy nor unhappy with product,2,0,1,Product,Mumbai,App,Resolved,No
C1005,2024-05-15,Very poor quality packaging and product was broken,5,1,0,Product,Chennai,Email,Pending,Yes
C1006,2024-11-17,Extremely frustrated with billing error still unresolved,4,1,0,Returns,Bangalore,Phone,Escalated,Yes
C1007,2024-05-28,Terrible customer service waited hours for no resolution,1,0,1,Product,Delhi,Email,Pending,No
C1008,2024-07-05,Extremely frustrated with billing error still unresolved,4,1,0,Delivery,Bangalore,Chat,Resolved,No
C1009,2024-11-27,Bad delivery experience wrong item was sent to me,5,1,0,Product,Pune,Phone,Escalated,Yes
C1010,2024-05-18,Best purchase I have made excellent quality and service,2,0,1,Returns,Delhi,Chat,Resolved,Yes
C1011,2024-06-10,Fantastic experience from ordering to delivery perfect,5,1,0,Billing,Bangalore,Email,Resolved,No
C1012,2024-07-21,Superb product at great price very happy with purchase,2,0,1,Billing,Delhi,Chat,Resolved,Yes
C1013,2024-05-14,Okay experience overall could be better but acceptable,5,1,0,Returns,Chennai,App,Pending,Yes
C1014,2024-09-17,Worst experience ever product arrived damaged,5,1,0,Billing,Mumbai,Email,Resolved,Yes
C1015,2024-12-14,Fantastic experience from ordering to delivery perfect,5,1,0,Billing,Pune,Email,Pending,No
C1016,2024-09-27,Product is fine nothing great nothing bad average quality,4,1,0,Support,Pune,Email,Escalated,Yes
C1017,2024-05-16,Okay experience overall could be better but acceptable,5,1,0,Support,Mumbai,Chat,Pending,Yes
C1018,2024-05-14,Pathetic quality and no response from customer support,4,1,0,Returns,Delhi,Email,Escalated,No
C1019,2024-11-07,Completely dissatisfied product is defective no support,5,1,0,Delivery,Delhi,Chat,Resolved,Yes
C1020,2024-01-10,Superb product at great price very happy with purchase,4,1,0,Product,Bangalore,Chat,Resolved,Yes
C1021,2024-02-10,Excellent service team was very helpful and professional,3,0,0,Product,Chennai,Email,Escalated,Yes
C1022,2024-10-08,Superb product at great price very happy with purchase,2,0,1,Delivery,Bangalore,App,Resolved,Yes
C1023,2024-12-09,Best purchase I have made excellent quality and service,5,1,0,Support,Chennai,App,Resolved,Yes
